x,,y
137.5,462.5,81.9
135,460,81.9
132.5,457.5,81.9
130,455,81.9
127.5,452.5,81.9
125,450,81.9
122.5,447.5,81.9
120,445,81.9
117.5,442.5,81.9
115,440,81.9
112.5,437.5,81.9
110,435,81.9
107.5,432.5,81.9
105,430,81.9
102.5,427.5,81.9
100,425,81.9
102.5,427.5,78.9
105,430,78.9
107.5,432.5,78.9
110,435,78.9
112.5,437.5,78.9
115,440,78.9
117.5,442.5,78.9
120,445,78.9
122.5,447.5,78.9
125,450,78.9
127.5,452.5,78.9
130,455,78.9
132.5,457.5,78.9
135,460,78.9
137.5,462.5,78.9
140,465,78.9
142.5,467.5,78.9
145,470,78.9
147.5,472.5,78.9
150,475,78.9
152.5,477.5,78.9
155,480,78.9
157.5,482.5,78.9
160,485,78.9
162.5,487.5,78.9
165,490,78.9
167.5,492.5,78.9
170,495,78.9
172.5,497.5,78.9
175,500,78.9
177.5,502.5,78.9
180,505,78.9
182.5,507.5,78.9
185,510,78.9
187.5,512.5,78.9
190,515,78.9
192.5,517.5,78.9
195,520,78.9
197.5,522.5,78.9
200,525,78.9
202.5,527.5,78.9
205,530,78.9
207.5,532.5,78.9
210,535,78.9
212.5,537.5,78.9
215,540,78.9
212.5,537.5,75.9
210,535,75.9
207.5,532.5,75.9
205,530,75.9
202.5,527.5,75.9
200,525,75.9
197.5,522.5,75.9
195,520,75.9
192.5,517.5,75.9
190,515,75.9
187.5,512.5,75.9
185,510,75.9
182.5,507.5,75.9
180,505,75.9
177.5,502.5,75.9
175,500,75.9
172.5,497.5,75.9
170,495,75.9
167.5,492.5,75.9
165,490,75.9
162.5,487.5,75.9
160,485,75.9
157.5,482.5,75.9
155,480,75.9
152.5,477.5,75.9
150,475,75.9
147.5,472.5,75.9
145,470,75.9
142.5,467.5,75.9
140,465,75.9
137.5,462.5,75.9
135,460,75.9
132.5,457.5,75.9
130,455,75.9
127.5,452.5,75.9
125,450,75.9
122.5,447.5,75.9
120,445,75.9
117.5,442.5,75.9
115,440,75.9
112.5,437.5,75.9
110,435,75.9
107.5,432.5,75.9
105,430,75.9
107.5,432.5,72.9
110,435,72.9
112.5,437.5,72.9
115,440,72.9
117.5,442.5,72.9
120,445,72.9
122.5,447.5,72.9
125,450,72.9
127.5,452.5,72.9
130,455,72.9
132.5,457.5,72.9
135,460,72.9
137.5,462.5,72.9
140,465,72.9
142.5,467.5,72.9
145,470,72.9
147.5,472.5,72.9
150,475,72.9
152.5,477.5,72.9
155,480,72.9
157.5,482.5,72.9
160,485,72.9
162.5,487.5,72.9
165,490,72.9
167.5,492.5,72.9
170,495,72.9
172.5,497.5,72.9
175,500,72.9
177.5,502.5,72.9
180,505,72.9
182.5,507.5,72.9
185,510,72.9
187.5,512.5,72.9
190,515,72.9
192.5,517.5,72.9
195,520,72.9
197.5,522.5,72.9
200,525,72.9
202.5,527.5,72.9
205,530,72.9
207.5,532.5,72.9
210,535,72.9
207.5,532.5,69.9
205,530,69.9
202.5,527.5,69.9
200,525,69.9
197.5,522.5,69.9
195,520,69.9
192.5,517.5,69.9
190,515,69.9
187.5,512.5,69.9
185,510,69.9
182.5,507.5,69.9
180,505,69.9
177.5,502.5,69.9
175,500,69.9
172.5,497.5,69.9
170,495,69.9
167.5,492.5,69.9
165,490,69.9
162.5,487.5,69.9
160,485,69.9
157.5,482.5,69.9
155,480,69.9
152.5,477.5,69.9
150,475,69.9
147.5,472.5,69.9
145,470,69.9
142.5,467.5,69.9
140,465,69.9
137.5,462.5,69.9
135,460,69.9
132.5,457.5,69.9
130,455,69.9
127.5,452.5,69.9
125,450,69.9
122.5,447.5,69.9
120,445,69.9
117.5,442.5,69.9
115,440,69.9
112.5,437.5,69.9
110,435,69.9
112.5,437.5,66.9
115,440,66.9
117.5,442.5,66.9
120,445,66.9
122.5,447.5,66.9
125,450,66.9
127.5,452.5,66.9
130,455,66.9
132.5,457.5,66.9
135,460,66.9
137.5,462.5,66.9
140,465,66.9
142.5,467.5,66.9
145,470,66.9
147.5,472.5,66.9
150,475,66.9
152.5,477.5,66.9
155,480,66.9
157.5,482.5,66.9
160,485,66.9
162.5,487.5,66.9
165,490,66.9
167.5,492.5,66.9
170,495,66.9
172.5,497.5,66.9
175,500,66.9
177.5,502.5,66.9
180,505,66.9
182.5,507.5,66.9
185,510,66.9
187.5,512.5,66.9
190,515,66.9
192.5,517.5,66.9
195,520,66.9
197.5,522.5,66.9
200,525,66.9
202.5,527.5,66.9
205,530,66.9
202.5,527.5,63.9
200,525,63.9
197.5,522.5,63.9
195,520,63.9
192.5,517.5,63.9
190,515,63.9
187.5,512.5,63.9
185,510,63.9
182.5,507.5,63.9
180,505,63.9
177.5,502.5,63.9
175,500,63.9
172.5,497.5,63.9
170,495,63.9
167.5,492.5,63.9
165,490,63.9
162.5,487.5,63.9
160,485,63.9
157.5,482.5,63.9
155,480,63.9
152.5,477.5,63.9
150,475,63.9
147.5,472.5,63.9
145,470,63.9
142.5,467.5,63.9
140,465,63.9
137.5,462.5,63.9
135,460,63.9
132.5,457.5,63.9
130,455,63.9
127.5,452.5,63.9
125,450,63.9
122.5,447.5,63.9
120,445,63.9
117.5,442.5,63.9
115,440,63.9
120,445,60.9
122.5,447.5,60.9
125,450,60.9
127.5,452.5,60.9
130,455,60.9
132.5,457.5,60.9
135,460,60.9
137.5,462.5,60.9
140,465,60.9
142.5,467.5,60.9
145,470,60.9
147.5,472.5,60.9
150,475,60.9
152.5,477.5,60.9
155,480,60.9
157.5,482.5,60.9
160,485,60.9
162.5,487.5,60.9
165,490,60.9
167.5,492.5,60.9
170,495,60.9
172.5,497.5,60.9
175,500,60.9
177.5,502.5,60.9
180,505,60.9
182.5,507.5,60.9
185,510,60.9
187.5,512.5,60.9
190,515,60.9
192.5,517.5,60.9
195,520,60.9
197.5,522.5,60.9
195,520,57.9
192.5,517.5,57.9
190,515,57.9
187.5,512.5,57.9
185,510,57.9
182.5,507.5,57.9
180,505,57.9
177.5,502.5,57.9
175,500,57.9
172.5,497.5,57.9
170,495,57.9
167.5,492.5,57.9
165,490,57.9
162.5,487.5,57.9
160,485,57.9
157.5,482.5,57.9
155,480,57.9
152.5,477.5,57.9
150,475,57.9
147.5,472.5,57.9
145,470,57.9
142.5,467.5,57.9
140,465,57.9
137.5,462.5,57.9
135,460,57.9
132.5,457.5,57.9
130,455,57.9
127.5,452.5,57.9
125,450,57.9
122.5,447.5,57.9
125,450,54.9
127.5,452.5,54.9
130,455,54.9
132.5,457.5,54.9
135,460,54.9
137.5,462.5,54.9
140,465,54.9
142.5,467.5,54.9
145,470,54.9
147.5,472.5,54.9
150,475,54.9
152.5,477.5,54.9
155,480,54.9
157.5,482.5,54.9
160,485,54.9
162.5,487.5,54.9
165,490,54.9
167.5,492.5,54.9
170,495,54.9
172.5,497.5,54.9
175,500,54.9
177.5,502.5,54.9
180,505,54.9
182.5,507.5,54.9
185,510,54.9
187.5,512.5,54.9
190,515,54.9
192.5,517.5,54.9
190,515,51.9
187.5,512.5,51.9
185,510,51.9
182.5,507.5,51.9
180,505,51.9
177.5,502.5,51.9
175,500,51.9
172.5,497.5,51.9
170,495,51.9
167.5,492.5,51.9
165,490,51.9
162.5,487.5,51.9
160,485,51.9
157.5,482.5,51.9
155,480,51.9
152.5,477.5,51.9
150,475,51.9
147.5,472.5,51.9
145,470,51.9
142.5,467.5,51.9
140,465,51.9
137.5,462.5,51.9
135,460,51.9
132.5,457.5,51.9
130,455,51.9
127.5,452.5,51.9
130,455,48.9
132.5,457.5,48.9
135,460,48.9
137.5,462.5,48.9
140,465,48.9
142.5,467.5,48.9
145,470,48.9
147.5,472.5,48.9
150,475,48.9
152.5,477.5,48.9
155,480,48.9
157.5,482.5,48.9
160,485,48.9
162.5,487.5,48.9
165,490,48.9
167.5,492.5,48.9
170,495,48.9
172.5,497.5,48.9
175,500,48.9
177.5,502.5,48.9
180,505,48.9
182.5,507.5,48.9
185,510,48.9
187.5,512.5,48.9
185,510,45.9
182.5,507.5,45.9
180,505,45.9
177.5,502.5,45.9
175,500,45.9
172.5,497.5,45.9
170,495,45.9
167.5,492.5,45.9
165,490,45.9
162.5,487.5,45.9
160,485,45.9
157.5,482.5,45.9
155,480,45.9
152.5,477.5,45.9
150,475,45.9
147.5,472.5,45.9
145,470,45.9
142.5,467.5,45.9
140,465,45.9
137.5,462.5,45.9
135,460,45.9
132.5,457.5,45.9
137.5,462.5,42.9
140,465,42.9
142.5,467.5,42.9
145,470,42.9
147.5,472.5,42.9
150,475,42.9
152.5,477.5,42.9
155,480,42.9
157.5,482.5,42.9
160,485,42.9
162.5,487.5,42.9
165,490,42.9
167.5,492.5,42.9
170,495,42.9
172.5,497.5,42.9
175,500,42.9
177.5,502.5,42.9
180,505,42.9
177.5,502.5,39.9
175,500,39.9
172.5,497.5,39.9
170,495,39.9
167.5,492.5,39.9
165,490,39.9
162.5,487.5,39.9
160,485,39.9
157.5,482.5,39.9
155,480,39.9
152.5,477.5,39.9
150,475,39.9
147.5,472.5,39.9
145,470,39.9
142.5,467.5,39.9
140,465,39.9
142.5,467.5,36.9
145,470,36.9
147.5,472.5,36.9
150,475,36.9
152.5,477.5,36.9
155,480,36.9
-325,,
157.5,482.5,36.9
160,485,36.9
162.5,487.5,36.9
165,490,36.9
167.5,492.5,36.9
170,495,36.9
172.5,497.5,36.9
175,500,36.9
172.5,497.5,33.9
170,495,33.9
167.5,492.5,33.9
165,490,33.9
162.5,487.5,33.9
160,485,33.9
157.5,482.5,33.9
155,480,33.9
152.5,477.5,33.9
150,475,33.9
147.5,472.5,33.9
145,470,33.9
147.5,472.5,30.9
150,475,30.9
152.5,477.5,30.9
155,480,30.9
157.5,482.5,30.9
160,485,30.9
162.5,487.5,30.9
165,490,30.9
167.5,492.5,30.9
165,490,27.9
162.5,487.5,27.9
160,485,27.9
157.5,482.5,27.9
155,480,27.9
152.5,477.5,27.9
150,475,27.9
152.5,477.5,24.9
155,480,24.9
157.5,482.5,24.9
160,485,24.9
162.5,487.5,24.9
157.5,482.5,21.9
